timestamp,pressure,temperature,altitude
2432458.0,1007.23,29.6,49.99
2433530.0,1007.18,29.6,50.24
2434602.0,1007.2,29.6,50.24
2435674.0,1007.21,29.6,50.41
2436746.0,1007.27,29.6,50.41
2437818.0,1007.22,29.6,50.41
2438890.0,1007.21,29.6,50.66
2439962.0,1007.2,29.6,50.41
2441034.0,1007.22,29.6,50.07
2442106.0,1007.21,29.6,50.16
2443178.0,1007.21,29.6,50.91
2444250.0,1007.27,29.6,49.74
2445322.0,1007.17,29.6,49.99
2446394.0,1007.26,29.6,50.49
2447466.0,1007.17,29.6,49.82
2448538.0,1007.19,29.6,50.41
2449610.0,1007.2,29.6,50.58
2450682.0,1007.17,29.6,50.49
2451754.0,1007.21,29.6,49.82
2452826.0,1007.23,29.6,50.33
2453898.0,1007.17,29.6,49.99
2454970.0,1007.26,29.6,50.58
2456042.0,1007.22,29.6,50.41
2457114.0,1007.16,29.6,50.74
2458186.0,1007.22,29.6,50.91
2459258.0,1007.17,29.6,50.07
2460330.0,1007.23,29.6,50.99
2461402.0,1007.21,29.6,50.91
2462474.0,1007.2,29.6,50.24
2463546.0,1007.23,29.6,50.16
2464618.0,1007.24,29.6,50.74
2465690.0,1007.23,29.6,50.07
2466762.0,1007.15,29.6,50.07
2467834.0,1007.22,29.6,50.58
2468906.0,1007.2,29.6,49.99
2469978.0,1007.24,29.6,49.99
2471050.0,1007.27,29.6,49.99
2472122.0,1007.25,29.6,50.16
2473194.0,1007.26,29.6,50.41
2474266.0,1007.14,29.6,50.66
2475338.0,1007.21,29.6,49.49
2476410.0,1007.23,29.6,50.24
2477482.0,1007.28,29.6,50.24
2478554.0,1007.22,29.6,50.41
2479626.0,1007.25,29.6,49.99
2480698.0,1007.21,29.6,49.99
2481770.0,1007.26,29.6,50.49
2482842.0,1007.25,29.6,49.74
2483914.0,1007.22,29.6,50.16
2484986.0,1007.25,29.6,49.15
2486058.0,1007.23,29.6,50.24
2487130.0,1007.25,29.6,50.24
2488202.0,1007.16,29.6,49.91
2489274.0,1007.27,29.6,49.91
2490346.0,1007.3,29.6,50.07
2491418.0,1007.12,29.6,50.99
2492490.0,1007.22,29.6,50.07
2493562.0,1007.24,29.6,50.07
2494634.0,1007.23,29.6,50.07
2495706.0,1007.2,29.6,49.49
2496778.0,1007.26,29.6,50.07
2497850.0,1007.24,29.6,50.33
2498922.0,1007.19,29.6,50.33
2499994.0,1007.27,29.6,50.24
2501066.0,1007.21,29.6,50.33
2502138.0,1007.25,29.6,49.66
2503210.0,1007.24,29.6,50.24
2504282.0,1007.14,29.6,49.57
2505354.0,1007.24,29.6,50.66
2506426.0,1007.22,29.6,49.91
2507498.0,1007.22,29.6,50.07
2508570.0,1007.28,29.6,50.41
2509642.0,1007.21,29.6,49.99
2510714.0,1007.25,29.6,50.58
2511786.0,1007.3,29.6,50.66
2512858.0,1007.17,29.6,50.16
2513930.0,1007.18,29.6,50.74
2515002.0,1007.32,29.6,49.24
2516074.0,1007.19,29.6,50.07
2517146.0,1007.19,29.6,49.82
2518218.0,1007.23,29.6,50.07
2519290.0,1007.22,29.6,50.16
2520362.0,1007.19,29.6,49.74
2521434.0,1007.27,29.7,50.07
2522506.0,1007.19,29.6,50.41
2523578.0,1007.23,29.6,49.99
2524650.0,1007.25,29.6,50.24
2525722.0,1007.2,29.7,50.49
2526794.0,1007.2,29.6,50.07
2527866.0,1007.17,29.6,49.66
2528938.0,1007.27,29.7,49.91
2530010.0,1007.25,29.6,50.33
2531082.0,1007.26,29.6,49.66
2532154.0,1007.22,29.6,49.74
2533226.0,1007.23,29.6,50.58
2534298.0,1007.32,29.6,50.07
2535370.0,1007.12,29.6,50.07
2536442.0,1007.19,29.6,49.74
2537514.0,1007.24,29.6,49.57
2538586.0,1007.23,29.6,49.74
2539658.0,1007.16,29.6,50.58
2540730.0,1007.24,29.6,49.91
2541802.0,1007.2,29.6,49.99
2542874.0,1007.17,29.6,49.99
2543946.0,1007.26,29.6,50.33
2545018.0,1007.26,29.6,50.33
2546090.0,1007.24,29.6,50.16
2547162.0,1007.18,29.6,49.82
2548234.0,1007.19,29.6,50.41
2549306.0,1007.14,29.6,50.07
2550378.0,1007.15,29.6,50.66
2551450.0,1007.21,29.6,50.16
2552522.0,1007.2,29.6,50.07
2553594.0,1007.26,29.6,50.24
2554666.0,1007.22,29.6,50.41
2555738.0,1007.19,29.6,49.32
2556810.0,1007.21,29.6,49.99
2557882.0,1007.19,29.6,49.91
2558954.0,1007.21,29.6,50.33
2560026.0,1007.21,29.6,50.24
2561098.0,1007.3,29.6,50.16
2562170.0,1007.25,29.6,50.33
2563242.0,1007.24,29.6,50.07
2564314.0,1007.28,29.6,50.58
2565386.0,1007.28,29.6,50.49
2566458.0,1007.26,29.6,50.07
2567530.0,1007.25,29.6,50.49
2568602.0,1007.2,29.6,50.16
2569674.0,1007.21,29.6,50.16
2570746.0,1007.21,29.6,50.49
2571818.0,1007.1,29.6,50.66
2572890.0,1007.15,29.6,50.83
2573962.0,1007.2,29.6,50.66
2575034.0,1007.19,29.6,50.58
2576106.0,1007.2,29.6,49.82
2577178.0,1007.27,29.6,49.91
2578250.0,1007.23,29.6,50.16
2579322.0,1007.22,29.6,49.99
2580394.0,1007.24,29.6,50.07
2581466.0,1007.28,29.6,49.74
2582538.0,1007.23,29.6,50.74
2583610.0,1007.17,29.6,50.24
2584682.0,1007.26,29.6,49.91
2585754.0,1007.2,29.6,50.83
2586826.0,1007.19,29.6,50.66
2587898.0,1007.2,29.6,50.58
2588970.0,1007.17,29.6,49.99
2590042.0,1007.19,29.6,50.83
2591114.0,1007.15,29.6,49.91
2592186.0,1007.14,29.6,50.07
2593258.0,1007.18,29.6,50.49
2594330.0,1007.19,29.6,50.41
2595402.0,1007.18,29.6,51.08
2596474.0,1007.26,29.6,50.74
2597546.0,1007.19,29.6,50.16
2598618.0,1007.24,29.6,50.74
2599690.0,1007.25,29.6,50.66
2600762.0,1007.15,29.6,50.24
2601834.0,1007.16,29.6,50.24
2602906.0,1007.26,29.6,49.99
2603978.0,1007.21,29.6,50.83
2605050.0,1007.25,29.6,50.49
2606122.0,1007.16,29.6,49.91
2607194.0,1007.26,29.6,50.24
2608266.0,1007.24,29.6,50.33
2609338.0,1007.19,29.6,50.24
2610410.0,1007.15,29.6,50.16
2611482.0,1007.24,29.6,50.49
2612554.0,1007.2,29.6,49.91
2613626.0,1007.23,29.6,50.33
2614698.0,1007.25,29.6,50.74
2615770.0,1007.29,29.6,49.91
2616842.0,1007.19,29.6,50.24
2617914.0,1007.14,29.6,50.33
2618986.0,1007.17,29.6,50.99
2620058.0,1007.16,29.6,50.83
2621130.0,1007.27,29.6,50.33
2622202.0,1007.27,29.6,49.82
2623274.0,1007.28,29.6,50.49
2624346.0,1007.17,29.6,50.16
2625418.0,1007.26,29.6,50.07
2626490.0,1007.17,29.6,50.91
2627562.0,1007.18,29.6,50.24
2628634.0,1007.23,29.7,49.91
2629706.0,1007.28,29.6,50.24
2630778.0,1007.13,29.6,50.74
2631850.0,1007.25,29.6,49.99
2632922.0,1007.23,29.6,50.24
2633994.0,1007.2,29.6,50.41
2635066.0,1007.2,29.6,50.24
2636138.0,1007.16,29.6,50.24
2637210.0,1007.21,29.6,50.66
2638282.0,1007.23,29.6,49.82
2639354.0,1007.22,29.6,49.99
2640426.0,1007.16,29.6,50.33
2641498.0,1007.18,29.6,50.66
2642570.0,1007.28,29.6,50.58
2643642.0,1007.3,29.6,50.49
2644714.0,1007.27,29.6,50.33
2645786.0,1007.24,29.6,50.74
2646858.0,1007.17,29.6,51.08
2647930.0,1007.22,29.6,50.83
2649002.0,1007.18,29.6,50.24
2650074.0,1007.15,29.6,50.74
2651146.0,1007.17,29.6,50.58
2652218.0,1007.19,29.6,50.91
2653290.0,1007.2,29.6,50.74
2654362.0,1007.21,29.6,50.24
2655434.0,1007.21,29.6,50.91
2656506.0,1007.23,29.6,50.07
2657578.0,1007.19,29.6,50.58
2658650.0,1007.21,29.6,50.16
2659722.0,1007.21,29.6,50.74
2660794.0,1007.25,29.6,50.24
2661866.0,1007.13,29.6,51.08
2662938.0,1007.15,29.6,50.07
2664010.0,1007.19,29.6,50.33
2665082.0,1007.17,29.6,50.99
2666154.0,1007.2,29.6,50.16
2667226.0,1007.18,29.6,50.07
2668298.0,1007.23,29.6,50.41
2669370.0,1007.21,29.6,50.24
2670442.0,1007.2,29.6,50.49
2671514.0,1007.22,29.6,50.83
2672586.0,1007.21,29.6,50.24
2673658.0,1007.28,29.6,49.99
2674730.0,1007.23,29.6,50.83
2675802.0,1007.21,29.6,49.91
2676874.0,1007.25,29.6,49.82
2677946.0,1007.19,29.6,50.16
2679018.0,1007.2,29.6,50.66
2680090.0,1007.13,29.6,50.58
2681162.0,1007.23,29.6,50.41
2682234.0,1007.2,29.6,51.08
2683306.0,1007.21,29.6,50.49
2684378.0,1007.19,29.6,50.49
2685450.0,1007.19,29.6,50.49
2686522.0,1007.22,29.6,50.07
2687594.0,1007.19,29.6,50.16
2688666.0,1007.21,29.6,50.49
2689738.0,1007.22,29.6,50.58
2690810.0,1007.24,29.6,50.91
2691882.0,1007.2,29.6,50.91
2692954.0,1007.26,29.6,50.07
2694026.0,1007.19,29.6,50.83
2695098.0,1007.2,29.6,50.41
2696170.0,1007.27,29.6,50.83
2697242.0,1007.21,29.6,50.07
2698314.0,1007.13,29.6,50.49
2699386.0,1007.19,29.6,50.41
2700458.0,1007.16,29.6,50.24
2701530.0,1007.28,29.6,50.24
2702602.0,1007.21,29.6,50.66
2703674.0,1007.24,29.6,49.57
2704746.0,1007.22,29.6,49.82
2705818.0,1007.23,29.6,50.16
2706890.0,1007.24,29.6,49.66
2707962.0,1007.24,29.6,49.99
2709034.0,1007.21,29.6,50.41
2710106.0,1007.22,29.6,49.99
2711178.0,1007.24,29.6,49.49
2712250.0,1007.28,29.6,49.82
2713322.0,1007.21,29.6,49.91
2714394.0,1007.25,29.6,50.49
2715466.0,1007.24,29.6,49.91
2716538.0,1007.24,29.6,49.82
2717610.0,1007.27,29.6,49.66
2718682.0,1007.17,29.6,50.16
2719754.0,1007.19,29.6,49.91
2720826.0,1007.16,29.6,50.33
2721898.0,1007.19,29.6,50.07
2722970.0,1007.15,29.6,50.07
2724042.0,1007.14,29.6,50.33
2725114.0,1007.27,29.6,50.24
2726186.0,1007.21,29.6,49.99
2727258.0,1007.23,29.6,49.66
2728330.0,1007.22,29.6,49.99
2729402.0,1007.21,29.6,50.24
2730474.0,1007.27,29.6,50.58
2731546.0,1007.25,29.6,49.32
2732618.0,1007.18,29.6,50.24
2733690.0,1007.21,29.6,50.24
2734762.0,1007.22,29.6,50.16
2735834.0,1007.22,29.6,49.74
2736906.0,1007.19,29.6,49.4
2737978.0,1007.27,29.6,50.41
2739050.0,1007.36,29.6,49.91
2740122.0,1007.27,29.6,50.24
2741194.0,1007.29,29.6,49.74
2742266.0,1007.24,29.6,50.07
2743338.0,1007.17,29.6,50.41
2744410.0,1007.21,29.6,50.24
2745482.0,1007.2,29.6,50.99
2746554.0,1007.19,29.6,49.4
2747626.0,1007.17,29.6,50.33
2748698.0,1007.17,29.6,49.99
2749770.0,1007.26,29.6,49.74
2750842.0,1007.19,29.6,49.66
2751914.0,1007.25,29.6,49.74
2752986.0,1007.21,29.6,50.24
2754058.0,1007.17,29.6,50.91
2755130.0,1007.18,29.6,50.24
2756202.0,1007.3,29.6,49.66
2757274.0,1007.25,29.6,49.74
2758346.0,1007.19,29.6,49.66
2759418.0,1007.18,29.6,50.33
2760490.0,1007.21,29.6,50.33
2761562.0,1007.23,29.6,50.41
2762634.0,1007.19,29.6,50.58
2763706.0,1007.21,29.6,50.16
2764778.0,1007.21,29.6,50.24
2765850.0,1007.19,29.6,50.41
2766922.0,1007.22,29.6,49.57
2767994.0,1007.26,29.6,50.07
2769066.0,1007.2,29.6,50.41
2770138.0,1007.21,29.6,49.74
2771210.0,1007.22,29.6,49.91
2772282.0,1007.25,29.6,49.74
2773354.0,1007.24,29.6,50.07
2774426.0,1007.28,29.6,49.74
2775498.0,1007.23,29.6,50.24
2776570.0,1007.22,29.6,50.58
2777642.0,1007.27,29.6,50.07
2778714.0,1007.2,29.6,49.66
2779786.0,1007.23,29.6,49.57
2780858.0,1007.28,29.6,50.07
2781930.0,1007.25,29.6,49.99
2783002.0,1007.28,29.6,49.32
2784074.0,1007.23,29.6,49.57
2785146.0,1007.17,29.6,50.41
2786218.0,1007.12,29.6,50.16
2787290.0,1007.21,29.6,49.99
2788362.0,1007.21,29.6,50.24
2789434.0,1007.28,29.6,50.33
2790506.0,1007.2,29.6,49.91
2791578.0,1007.25,29.6,50.07
2792650.0,1007.21,29.6,50.49
2793722.0,1007.21,29.6,49.91
2794794.0,1007.23,29.6,50.58
2795866.0,1007.15,29.7,49.82
2796938.0,1007.23,29.6,50.24
2798010.0,1007.27,29.7,49.82
2799082.0,1007.16,29.7,49.74
2800154.0,1007.27,29.6,49.91
2801226.0,1007.22,29.7,50.24
2802298.0,1007.24,29.7,50.33
2803370.0,1007.24,29.7,51.08
2804442.0,1007.22,29.7,49.99
2805514.0,1007.28,29.7,49.49
2806586.0,1007.21,29.7,49.91
2807658.0,1007.22,29.7,49.82
2808730.0,1007.29,29.7,49.4
2809802.0,1007.27,29.7,50.33
2810874.0,1007.22,29.7,50.24
2811946.0,1007.26,29.7,50.33
2813018.0,1007.26,29.7,50.41
2814090.0,1007.2,29.7,50.07
2815162.0,1007.25,29.7,49.99
2816234.0,1007.23,29.7,49.74
2817306.0,1007.21,29.7,49.74
2818378.0,1007.23,29.7,49.99
2819450.0,1007.3,29.7,49.91
2820522.0,1007.23,29.7,49.74
2821594.0,1007.24,29.7,49.91
2822666.0,1007.21,29.7,50.24
2823738.0,1007.24,29.7,50.33
2824810.0,1007.35,29.7,49.99
2825882.0,1007.24,29.7,50.16
2826954.0,1007.22,29.7,50.16
2828026.0,1007.29,29.7,49.57
2829098.0,1007.24,29.7,50.07
2830170.0,1007.2,29.7,49.91
2831242.0,1007.3,29.7,49.32
2832314.0,1007.25,29.7,50.33
2833386.0,1007.23,29.7,50.16
2834458.0,1007.31,29.7,50.41
2835530.0,1007.28,29.7,49.91
2836602.0,1007.16,29.7,50.07
2837674.0,1007.27,29.7,49.91
2838746.0,1007.32,29.7,50.16
2839818.0,1007.22,29.7,50.41
2840890.0,1007.24,29.7,49.91
2841962.0,1007.26,29.7,50.24
2843034.0,1007.31,29.7,49.74
2844106.0,1007.27,29.7,49.74
2845178.0,1007.29,29.7,50.16
2846250.0,1007.33,29.7,49.32
2847322.0,1007.38,29.7,49.99
2848394.0,1007.3,29.7,49.99
2849466.0,1007.18,29.7,49.91
2850538.0,1007.24,29.7,49.74
2851610.0,1007.24,29.7,50.16
2852682.0,1007.28,29.7,49.99
2853754.0,1007.29,29.7,49.91
2854826.0,1007.25,29.7,50.07
2855898.0,1007.25,29.7,50.41
2856970.0,1007.21,29.7,50.24
2858042.0,1007.21,29.7,49.66
2859114.0,1007.21,29.7,49.74
2860186.0,1007.33,29.7,50.24
2861258.0,1007.25,29.7,49.74
2862330.0,1007.26,29.7,49.74
2863402.0,1007.36,29.7,50.24
2864474.0,1007.27,29.7,49.57
2865546.0,1007.19,29.7,50.33
2866618.0,1007.31,29.7,49.24
2867690.0,1007.34,29.7,49.74
2868762.0,1007.25,29.7,49.57
2869834.0,1007.24,29.7,49.66
2870906.0,1007.28,29.7,49.4
2871978.0,1007.28,29.7,49.82
2873050.0,1007.25,29.7,50.24
2874122.0,1007.13,29.7,50.58
2875194.0,1007.18,29.7,50.07
2876266.0,1007.27,29.7,50.33
2877338.0,1007.24,29.7,50.41
2878410.0,1007.31,29.7,49.82
2879482.0,1007.28,29.7,49.91
2880554.0,1007.3,29.7,49.82
2881626.0,1007.2,29.7,49.32
2882698.0,1007.26,29.7,50.24
2883770.0,1007.29,29.7,50.41
2884842.0,1007.24,29.7,50.07
2885914.0,1007.24,29.7,49.57
2886986.0,1007.29,29.7,49.74
2888058.0,1007.25,29.7,50.58
2889130.0,1007.21,29.7,50.24
2890202.0,1007.24,29.7,49.66
2891274.0,1007.23,29.7,50.41
2892346.0,1007.25,29.7,50.24
2893418.0,1007.24,29.7,50.41
2894490.0,1007.28,29.7,49.99
2895562.0,1007.29,29.7,49.82
2896634.0,1007.23,29.7,49.82
2897706.0,1007.23,29.7,50.33
2898778.0,1007.28,29.7,50.41
2899850.0,1007.21,29.7,50.41
2900922.0,1007.16,29.7,50.74
2901994.0,1007.18,29.7,50.24
2903066.0,1007.27,29.7,50.24
2904138.0,1007.14,29.7,49.57
2905210.0,1007.2,29.7,49.57
2906282.0,1007.26,29.7,50.83
2907354.0,1007.26,29.7,49.91
2908426.0,1007.26,29.7,49.57
2909498.0,1007.23,29.7,50.07
2910570.0,1007.23,29.7,50.33
2911642.0,1007.17,29.7,49.57
2912714.0,1007.28,29.7,49.57
2913786.0,1007.29,29.7,49.82
2914858.0,1007.34,29.7,49.57
2915930.0,1007.26,29.7,49.91
2917002.0,1007.26,29.7,50.24
2918074.0,1007.3,29.7,49.99
2919146.0,1007.25,29.7,50.16
2920218.0,1007.22,29.7,49.74
2921290.0,1007.24,29.7,49.91
2922362.0,1007.25,29.7,50.49
2923434.0,1007.23,29.7,49.66
2924506.0,1007.2,29.7,50.07
2925578.0,1007.3,29.7,49.99
2926650.0,1007.26,29.7,50.41
2927722.0,1007.29,29.7,49.74
2928794.0,1007.21,29.7,50.16
2929866.0,1007.25,29.7,50.24
2930938.0,1007.23,29.7,50.07
2932010.0,1007.27,29.7,49.82
2933082.0,1007.28,29.7,49.66
2934154.0,1007.24,29.7,49.57
2935226.0,1007.2,29.7,49.49
2936298.0,1007.29,29.7,49.82
2937370.0,1007.26,29.7,49.99
2938442.0,1007.25,29.7,49.82
2939514.0,1007.25,29.7,49.99
2940586.0,1007.31,29.7,49.74
2941658.0,1007.27,29.7,50.58
2942730.0,1007.3,29.6,49.82
2943802.0,1007.25,29.6,49.74
2944874.0,1007.26,29.7,49.24
2945946.0,1007.27,29.6,49.57
2947018.0,1007.27,29.7,50.16
2948090.0,1007.26,29.6,50.07
2949162.0,1007.3,29.7,49.66
2950234.0,1007.21,29.6,49.82
2951306.0,1007.22,29.6,49.99
2952378.0,1007.28,29.6,50.24
2953450.0,1007.25,29.6,49.74
2954522.0,1007.23,29.6,49.91
2955594.0,1007.27,29.6,50.07
2956666.0,1007.21,29.6,49.32
2957738.0,1007.21,29.6,49.82
2958810.0,1007.2,29.6,50.24
2959882.0,1007.24,29.6,49.99
2960954.0,1007.27,29.6,50.41
2962026.0,1007.24,29.7,50.41
2963098.0,1007.26,29.6,49.91
2964170.0,1007.25,29.6,49.99
2965242.0,1007.25,29.6,49.74
2966314.0,1007.15,29.7,50.07
2967386.0,1007.23,29.6,49.66
2968458.0,1007.28,29.7,50.66
2969530.0,1007.31,29.6,49.99
2970602.0,1007.27,29.7,49.82
2971674.0,1007.27,29.6,50.41
2972746.0,1007.34,29.7,49.82
2973818.0,1007.21,29.7,49.4
2974890.0,1007.26,29.6,49.91
2975962.0,1007.28,29.7,50.41
2977034.0,1007.25,29.7,49.82
2978106.0,1007.28,29.7,49.66
2979178.0,1007.23,29.7,49.49
2980250.0,1007.28,29.7,49.74
2981322.0,1007.32,29.7,49.49
2982394.0,1007.33,29.7,49.82
2983466.0,1007.24,29.7,49.57
2984538.0,1007.23,29.7,49.74
2985610.0,1007.24,29.7,49.49
2986682.0,1007.3,29.7,49.74
2987754.0,1007.29,29.7,49.07
2988826.0,1007.3,29.7,49.82
2989898.0,1007.32,29.7,49.49
2990970.0,1007.21,29.7,49.32
2992042.0,1007.35,29.6,49.07
2993114.0,1007.3,29.6,49.49
2994186.0,1007.3,29.7,49.15
2995258.0,1007.28,29.7,49.49
2996330.0,1007.29,29.7,49.49
2997402.0,1007.32,29.7,49.82
2998474.0,1007.29,29.7,49.74
2999546.0,1007.31,29.6,49.74
3000618.0,1007.36,29.7,49.15
3001690.0,1007.31,29.7,49.82
3002762.0,1007.22,29.6,49.74
3003834.0,1007.29,29.6,49.91
3004906.0,1007.29,29.7,49.49
3005978.0,1007.26,29.7,49.32
3007050.0,1007.32,29.7,49.24
3008122.0,1007.27,29.7,49.15
3009194.0,1007.28,29.6,49.15
3010266.0,1007.25,29.6,49.49
3011338.0,1007.24,29.7,49.74
3012410.0,1007.38,29.6,49.91
3013482.0,1007.35,29.6,49.82
3014554.0,1007.29,29.7,49.24
3015626.0,1007.32,29.6,49.74
3016698.0,1007.28,29.6,49.91
3017770.0,1007.27,29.6,49.49
3018842.0,1007.39,29.6,49.15
3019914.0,1007.29,29.6,49.74
3020986.0,1007.28,29.6,49.07
3022058.0,1007.27,29.6,49.24
3023130.0,1007.35,29.6,49.32
3024202.0,1007.35,29.6,49.24
3025274.0,1007.26,29.6,49.24
3026346.0,1007.31,29.6,49.49
3027418.0,1007.28,29.6,49.99
3028490.0,1007.3,29.6,49.32
3029562.0,1007.29,29.6,49.66
3030634.0,1007.19,29.6,49.82
3031706.0,1007.26,29.6,49.74
3032778.0,1007.33,29.6,49.82
3033850.0,1007.21,29.6,50.24
3034922.0,1007.29,29.6,49.82
3035994.0,1007.31,29.6,49.74
3037066.0,1007.27,29.6,49.57
3038138.0,1007.29,29.6,49.74
3039210.0,1007.23,29.6,50.07
3040282.0,1007.32,29.6,49.99
3041354.0,1007.27,29.6,49.49
3042426.0,1007.29,29.6,50.74
3043498.0,1007.32,29.6,49.49
3044570.0,1007.25,29.6,49.32
3045642.0,1007.25,29.6,49.82
3046714.0,1007.27,29.6,49.82
3047786.0,1007.29,29.6,49.91
3048858.0,1007.35,29.6,49.07
3049930.0,1007.33,29.6,49.66
3051002.0,1007.26,29.6,49.66
3052074.0,1007.26,29.6,49.4
3053146.0,1007.23,29.6,49.4
3054218.0,1007.38,29.6,50.49
3055290.0,1007.23,29.7,49.91
3056362.0,1007.32,29.7,49.57
3057434.0,1007.24,29.8,49.66
3058506.0,1007.28,29.8,49.99
3059578.0,1007.25,29.9,49.99
3060650.0,1007.27,30.0,50.16
3061722.0,1007.24,30.0,49.4
3062794.0,1007.31,30.1,49.82
3063866.0,1007.25,30.1,49.66
3064938.0,1007.25,30.2,49.66
3066010.0,1007.34,30.2,49.74
3067082.0,1007.23,30.2,49.82
3068154.0,1007.3,30.3,50.58
3069226.0,1007.23,30.3,50.49
3070298.0,1007.21,30.3,49.74
3071370.0,1007.28,30.3,49.66
3072442.0,1007.25,30.3,49.99
3073514.0,1007.23,30.2,50.24
3074586.0,1007.21,30.2,49.91
3075658.0,1007.34,30.2,49.82
3076730.0,1007.28,30.1,49.49
3077802.0,1007.26,30.1,50.07
3078874.0,1007.28,30.1,49.57
3079946.0,1007.32,30.1,49.24
3081018.0,1007.33,30.0,49.74
3082090.0,1007.26,30.0,49.91
3083162.0,1007.31,30.0,49.91
3084234.0,1007.21,30.0,49.91
3085306.0,1007.29,30.0,49.49
3086378.0,1007.32,29.9,49.32
3087450.0,1007.35,29.9,49.07
3088522.0,1007.3,29.9,49.66
3089594.0,1007.3,29.9,49.49
3090666.0,1007.36,29.9,49.4
3091738.0,1007.29,29.8,49.91
3092810.0,1007.35,29.8,49.82
3093882.0,1007.43,29.8,49.15
3094954.0,1007.41,29.8,48.74
3096026.0,1007.3,29.8,48.48
3097098.0,1007.36,29.8,49.07
3098170.0,1007.42,29.8,48.99
3099242.0,1007.42,29.8,49.07
3100314.0,1007.36,29.8,48.48
3101386.0,1007.37,29.8,48.82
3102458.0,1007.42,29.7,47.98
3103530.0,1007.38,29.7,48.23
3104602.0,1007.47,29.7,48.65
3105674.0,1007.49,29.7,47.73
3106746.0,1007.5,29.7,47.73
3107818.0,1007.6,29.6,47.9
3108890.0,1007.52,29.6,47.73
3109962.0,1007.61,29.6,47.4
3111034.0,1007.6,29.6,46.73
3112106.0,1007.71,29.6,46.73
3113178.0,1007.65,29.6,46.48
3114250.0,1007.65,29.5,46.64
3115322.0,1007.64,29.5,46.48
3116394.0,1007.68,29.5,46.39
3117466.0,1007.69,29.5,46.64
3118538.0,1007.69,29.5,46.14
3119610.0,1007.75,29.5,46.31
3120682.0,1007.6,29.5,46.39
3121754.0,1007.62,29.5,46.9
3122826.0,1007.58,29.5,46.73
3123898.0,1007.64,29.5,46.06
3124970.0,1007.73,29.4,46.56
3126042.0,1007.67,29.4,46.56
3127114.0,1007.68,29.4,46.81
3128186.0,1007.67,29.4,46.14
3129258.0,1007.66,29.4,46.23
3130330.0,1007.68,29.4,45.81
3131402.0,1007.67,29.4,46.39
3132474.0,1007.64,29.4,45.81
3133546.0,1007.7,29.4,46.39
3134618.0,1007.74,29.4,46.64
3135690.0,1007.63,29.4,46.31
3136762.0,1007.66,29.3,46.31
3137834.0,1007.69,29.3,46.23
3138906.0,1007.71,29.4,46.14
3139978.0,1007.65,29.3,46.31
3141050.0,1007.76,29.3,45.98
3142122.0,1007.64,29.3,45.73
3143194.0,1007.8,29.3,45.98
3144266.0,1007.66,29.3,45.22
3145338.0,1007.7,29.3,45.64
3146410.0,1007.78,29.3,45.89
3147482.0,1007.74,29.3,45.81
3148554.0,1007.68,29.3,46.39
3149626.0,1007.72,29.3,46.06
3150698.0,1007.72,29.3,45.73
3151770.0,1007.8,29.3,45.64
3152842.0,1007.76,29.3,45.56
3153914.0,1007.78,29.3,45.89
3154986.0,1007.7,29.3,46.14
3156058.0,1007.79,29.3,45.56
3157130.0,1007.73,29.2,45.47
3158202.0,1007.77,29.3,45.64
3159274.0,1007.73,29.3,45.39
3160346.0,1007.68,29.3,45.98
3161418.0,1007.63,29.3,46.73
3162490.0,1007.74,29.2,45.89
3163562.0,1007.71,29.2,45.64
3164634.0,1007.71,29.2,46.81
3165706.0,1007.72,29.2,46.39
3166778.0,1007.77,29.2,45.73
3167850.0,1007.67,29.2,46.14
3168922.0,1007.8,29.2,45.81
3169994.0,1007.72,29.2,45.81
3171066.0,1007.77,29.2,45.89
3172138.0,1007.74,29.2,46.48
3173210.0,1007.78,29.2,45.64
3174282.0,1007.71,29.2,46.73
3175354.0,1007.77,29.2,45.81
3176426.0,1007.73,29.2,45.81
3177498.0,1007.71,29.2,46.31
3178570.0,1007.74,29.2,46.23
3179642.0,1007.72,29.2,46.31
3180714.0,1007.68,29.2,45.56
3181786.0,1007.73,29.2,46.23
3182858.0,1007.74,29.2,46.06
3183930.0,1007.74,29.2,45.56
3185002.0,1007.67,29.2,46.23
3186074.0,1007.88,29.2,45.56
3187146.0,1007.8,29.2,45.31
3188218.0,1007.73,29.2,46.23
3189290.0,1007.66,29.2,45.89
3190362.0,1007.65,29.2,45.89
3191434.0,1007.69,29.2,46.14
3192506.0,1007.73,29.2,45.89
3193578.0,1007.74,29.2,46.14
3194650.0,1007.72,29.2,46.56
3195722.0,1007.74,29.1,45.81
3196794.0,1007.71,29.1,45.98
3197866.0,1007.76,29.1,45.98
3198938.0,1007.72,29.1,45.89
3200010.0,1007.71,29.1,46.06
3201082.0,1007.74,29.1,46.14
3202154.0,1007.71,29.1,46.14
3203226.0,1007.71,29.1,45.89
3204298.0,1007.81,29.1,45.73
3205370.0,1007.77,29.1,46.31
3206442.0,1007.75,29.1,45.06
3207514.0,1007.76,29.1,46.23
3208586.0,1007.72,29.1,46.56
3209658.0,1007.74,29.1,45.98
3210730.0,1007.71,29.1,46.14
3211802.0,1007.74,29.1,46.48
3212874.0,1007.74,29.1,45.81
3213946.0,1007.79,29.1,46.06
3215018.0,1007.78,29.1,45.56
3216090.0,1007.72,29.1,45.64
3217162.0,1007.69,29.1,45.81
3218234.0,1007.77,29.1,45.56
3219306.0,1007.77,29.1,45.73
